CREATE TABLE [dbo].[ER1] (
	[COMP] [char] (4) NULL ,
	[UNIT] [char] (6) NULL ,
	[DATE] [datetime] NULL ,
	[CHAP] [char] (50) NULL ,
	[EXCO] [char] (50) NULL ,
	[DVCD] [char] (6) NULL ,
	[OPNQ] [decimal](18, 3) NOT NULL ,
	[INWQ] [decimal](18, 3) NOT NULL ,
	[SALQ] [decimal](18, 3) NOT NULL ,
	[BALQ] [decimal](18, 3) NOT NULL ,
	[ASSV] [decimal](18, 2) NOT NULL ,
	[CENVAT] [decimal](18, 2) NOT NULL ,
	[EDUCESS] [decimal](18, 2) NOT NULL ,
	[HEDCESS] [decimal](18, 2) NOT NULL ,
	[RG23AOPNCEN] [decimal](18, 2) NOT NULL ,
	[RG23ACRDCEN] [decimal](18, 2) NOT NULL ,
	[RG23ADEBCEN] [decimal](18, 2) NOT NULL ,
	[RG23ABALCEN] [decimal](18, 2) NOT NULL ,
	[RG23COPNCEN] [decimal](18, 2) NOT NULL ,
	[RG23CCRDCEN] [decimal](18, 2) NOT NULL ,
	[RG23CDEBCEN] [decimal](18, 2) NOT NULL ,
	[RG23CBALCEN] [decimal](18, 2) NOT NULL ,
	[PLAOPNCEN] [decimal](18, 2) NOT NULL ,
	[PLACRDCEN] [decimal](18, 2) NOT NULL ,
	[PLADEBCEN] [decimal](18, 2) NOT NULL ,
	[PLABALCEN] [decimal](18, 2) NOT NULL ,
	[SRVOPNCEN] [decimal](18, 2) NOT NULL ,
	[SRVCRDCEN] [decimal](18, 2) NOT NULL ,
	[SRVDEBCEN] [decimal](18, 2) NOT NULL ,
	[SRVBALCEN] [decimal](18, 2) NOT NULL ,
	[RG23AOPNEDCS] [decimal](18, 2) NOT NULL ,
	[RG23ACRDEDCS] [decimal](18, 2) NOT NULL ,
	[RG23ADEBEDCS] [decimal](18, 2) NOT NULL ,
	[RG23ABALEDCS] [decimal](18, 2) NOT NULL ,
	[RG23COPNEDCS] [decimal](18, 2) NOT NULL ,
	[RG23CCRDEDCS] [decimal](18, 2) NOT NULL ,
	[RG23CDEBEDCS] [decimal](18, 2) NOT NULL ,
	[RG23CBALEDCS] [decimal](18, 2) NOT NULL ,
	[PLAOPNEDCS] [decimal](18, 2) NOT NULL ,
	[PLACRDEDCS] [decimal](18, 2) NOT NULL ,
	[PLADEBEDCS] [decimal](18, 2) NOT NULL ,
	[PLABALEDCS] [decimal](18, 2) NOT NULL ,
	[SRVOPNEDCS] [decimal](18, 2) NOT NULL ,
	[SRVCRDEDCS] [decimal](18, 2) NOT NULL ,
	[SRVDEBEDCS] [decimal](18, 2) NOT NULL ,
	[SRVBALEDCS] [decimal](18, 2) NOT NULL ,
	[RG23AOPNHEDCS] [decimal](18, 2) NOT NULL ,
	[RG23ACRDHEDCS] [decimal](18, 2) NOT NULL ,
