CREATE TABLE [dbo].[PKGNGMST] (
	[CODE] [char] (6) NOT NULL ,
	[NAME] [char] (30) NOT NULL ,
	[TWGT] [decimal](18, 3) NOT NULL ,
	[PALLET] [char] (1) NOT NULL ,
	[NOPLY] [decimal](18, 0) NOT NULL ,
	[STATUS] [char] (1) NOT NULL ,
	[RECSTAT] [char] (1) NOT NULL 
) ON [PRIMARY]


ALTER TABLE [dbo].[PKGNGMST] WITH NOCHECK ADD 
	CONSTRAINT [PK_PKGNGMST] PRIMARY KEY  CLUSTERED 
	(
		[CODE]
	)  ON [PRIMARY] 


ALTER TABLE [dbo].[PKGNGMST] WITH NOCHECK ADD 
	CONSTRAINT [DF_PKGNGMST_TWGT] DEFAULT (0) FOR [TWGT],
	CONSTRAINT [DF_PKGNGMST_NOPLY] DEFAULT (0) FOR [NOPLY]


