CREATE TABLE [dbo].[WOMST] (
	[COMP] [char] (4) NOT NULL ,
	[UNIT] [char] (6) NOT NULL ,
	[VTYP] [char] (3) NOT NULL ,
	[WONO] [char] (12) NOT NULL ,
	[CCCD] [char] (6) NULL ,
	[CHEAD] [char] (6) NULL ,
	[DPCD] [char] (3) NULL ,
	[DATE] [datetime] NOT NULL ,
	[PCOD] [char] (6) NOT NULL ,
	[DESCR] [varchar] (255) NULL ,
	[SAMT] [decimal](18, 3) NOT NULL ,
	[ITOT] [decimal](18, 3) NOT NULL ,
	[BADJ] [decimal](18, 0) NOT NULL ,
	[BNET] [decimal](18, 3) NOT NULL ,
	[SPECIALNOTE] [varchar] (255) NULL ,
	[DELIVERYTERM] [varchar] (255) NULL ,
	[PAYMENTTERM] [varchar] (255) NULL ,
	[DISPATCHINST] [varchar] (255) NULL ,
	[WOSTATE] [char] (1) NULL ,
	[WOSTATUS] [char] (1) NULL ,
	[APRV_RMRK] [char] (50) NULL ,
	[APRV_DATE] [datetime] NULL ,
	[APRV_USER] [char] (50) NULL ,
	[REMARKS] [varchar] (255) NULL ,
	[SYSR] [char] (1) NOT NULL ,
	[USER] [char] (50) NOT NULL ,
	[CENVAT] [decimal](18, 3) NOT NULL ,
	[PERCENVAT] [decimal](18, 3) NOT NULL ,
	[CENVATRMRK] [varchar] (50) NULL ,
	[NCCD] [decimal](18, 3) NOT NULL ,
	[PERNCCD] [decimal](18, 3) NOT NULL ,
	[NCCDRMRK] [varchar] (50) NULL ,
	[EDUCESS] [decimal](18, 3) NOT NULL ,
	[PEREDUCESS] [decimal](18, 3) NOT NULL ,
	[EDUCESSRMRK] [varchar] (50) NULL ,
	[H_ED_CESS] [decimal](18, 3) NOT NULL ,
	[PERH_ED_CESS] [decimal](18, 3) NOT NULL ,
	[H_ED_CESSRMRK] [varchar] (50) NULL ,
	[FREIGHT] [decimal](18, 3) NOT NULL ,
	[PERFREIGHT] [decimal](18, 3) NOT NULL ,
	[FREIGHTRMRK] [varchar] (50) NULL ,
	[P_F] [decimal](18, 3) NOT NULL ,
	[PERP_F] [decimal](18, 3) NOT NULL ,
	[P_FRMRK] [varchar] (50) NULL ,
	[DISCOUNT] [decimal](18, 3) NOT NULL ,
	[PERDISCOUNT] [decimal](18, 3) NOT NULL ,
	[DISCOUNTRMRK] [varchar] (50) NULL ,
	[VAT] [decimal](18, 3) NOT NULL ,
	[PERVAT] [decimal](18, 3) NOT NULL ,
	[VATRMRK] [varchar] (50) NULL ,
	[AVAT] [decimal](18, 3) NOT NULL ,
	[PERAVAT] [decimal](18, 3) NOT NULL ,
	[AVATRMRK] [varchar] (50) NULL ,
	[OCTROI] [decimal](18, 3) NOT NULL ,
	[PEROCTROI] [decimal](18, 3) NOT NULL ,
	[OCTROIRMRK] [varchar] (50) NULL ,
	[TCESS] [decimal](18, 3) NOT NULL ,
	[PERTCESS] [decimal](18, 3) NOT NULL ,
	[TCESSRMRK] [varchar] (50) NULL ,
	[IMPORTDUTY] [decimal](18, 3) NOT NULL ,
