CREATE TABLE [dbo].[DAYBOK] (
	[COMP] [char] (4) NOT NULL ,
	[DBCD] [char] (6) NOT NULL ,
	[DVCD] [char] (6) NOT NULL ,
	[VTYP] [char] (3) NOT NULL ,
	[UNIT] [char] (6) NOT NULL ,
	[PVER] [char] (3) NULL ,
	[RCOD] [char] (6) NULL ,
	[NAME] [varchar] (50) NOT NULL ,
	[ORDR] [char] (2) NULL ,
	[TXBI] [char] (2) NULL ,
	[BTRM] [char] (1) NULL ,
	[BNAG] [char] (1) NULL ,
	[BSFX] [char] (2) NULL ,
	[BPFX] [char] (2) NULL ,
	[VBNO] [char] (10) NULL ,
	[CHNR] [char] (1) NULL ,
	[CHDR] [char] (1) NULL ,
	[GPNR] [char] (1) NULL ,
	[OLBP] [char] (1) NULL ,
	[DONR] [char] (1) NULL ,
	[LRRQ] [char] (1) NULL ,
	[HSRQ] [char] (1) NULL ,
	[PCSR] [char] (1) NULL ,
	[QTYR] [char] (1) NULL ,
	[CDYR] [char] (1) NULL ,
	[ADVR] [char] (1) NULL ,
	[LDSR] [char] (1) NULL ,
	[BCRQ] [char] (1) NULL ,
	[BPRQ] [char] (1) NULL ,
	[RCPT] [char] (10) NULL ,
	[PYMT] [char] (10) NULL ,
	[DBRQ] [char] (1) NULL ,
	[DFRQ] [char] (1) NULL ,
	[PWRQ] [char] (1) NULL ,
	[FLRQ] [char] (1) NULL ,
	[ALRQ] [char] (1) NULL ,
	[PKRQ] [char] (1) NULL ,
	[PPRQ] [char] (1) NULL ,
	[PBRQ] [char] (1) NULL ,
	[BLRQ] [char] (1) NULL ,
	[BCDT] [char] (1) NULL ,
	[INRQ] [char] (1) NULL ,
	[IDIS] [char] (1) NULL ,
	[CSRQ] [char] (1) NULL ,
	[RORQ] [char] (1) NULL ,
	[RMRK] [char] (1) NULL ,
	[COD1] [char] (1) NULL ,
	[COD2] [char] (1) NULL ,
	[COD3] [char] (1) NULL ,
	[COD4] [char] (1) NULL ,
	[COD5] [char] (1) NULL ,
	[OPR1] [char] (1) NULL ,
	[OPR2] [char] (1) NULL ,
	[OPR3] [char] (1) NULL ,
	[OPR4] [char] (1) NULL ,
	[OPR5] [char] (1) NULL ,
	[STOK] [char] (1) NULL ,
	[EFAC] [char] (1) NULL ,
	[SRNO] [char] (5) NULL ,
	[CREG] [char] (5) NULL ,
	[DREG] [char] (5) NULL ,
	[JREG] [char] (5) NULL ,
	[B_OP] [decimal](18, 2) NOT NULL ,
	[S_OP] [decimal](18, 2) NOT NULL ,
	[A_OP] [decimal](18, 2) NOT NULL ,
	[N_OP] [decimal](18, 2) NOT NULL ,
	[B_BL] [decimal](18, 2) NOT NULL ,
	[S_BL] [decimal](18, 2) NOT NULL ,
	[A_BL] [decimal](18, 2) NOT NULL ,
	[N_BL] [decimal](18, 2) NOT NULL ,
	[B_CR] [decimal](18, 2) NOT NULL ,
	[S_CR] [decimal](18, 2) NOT NULL ,
	[A_CR] [decimal](18, 2) NOT NULL ,
	[N_CR] [decimal](18, 2) NOT NULL ,
	[B_DR] [decimal](18, 2) NOT NULL ,
	[S_DR] [decimal](18, 2) NOT NULL ,
	[A_DR] [decimal](18, 2) NOT NULL ,
	[N_DR] [decimal](18, 2) NOT NULL ,
	[DYEX] [char] (1) NULL ,
	[RDOF] [char] (1) NULL ,
	[TRFX] [char] (1) NULL ,
	[SPDL] [char] (1) NULL ,
	[BOXN] [char] (10) NULL ,
	[CDAY] [char] (1) NULL ,
	[CTWT] [char] (1) NULL ,
	[CPWT] [char] (1) NULL ,
