CREATE TABLE [dbo].[EXPTYPMST] (
	[CODE] [char] (6) NOT NULL ,
	[NAME] [char] (100) NULL ,
	[RECSTAT] [char] (1) NOT NULL ,
	[QORV] [char] (1) NOT NULL ,
	[QUANTITY] [decimal](18, 3) NOT NULL ,
	[VALUE] [decimal](18, 3) NOT NULL ,
	[DISPQTY] [decimal](18, 3) NOT NULL ,
	[DISPVALUE] [decimal](18, 3) NOT NULL 
) ON [PRIMARY]


ALTER TABLE [dbo].[EXPTYPMST] WITH NOCHECK ADD 
	CONSTRAINT [PK_EXPTYPMST] PRIMARY KEY  CLUSTERED 
	(
		[CODE]
	)  ON [PRIMARY] 


ALTER TABLE [dbo].[EXPTYPMST] ADD 
	CONSTRAINT [DF_EXPTYPMST_RECSTAT] DEFAULT ('A') FOR [RECSTAT],
	CONSTRAINT [DF__EXPTYPMST__QORV__668B1DEE] DEFAULT ('V') FOR [QORV],
	CONSTRAINT [DF_EXPTYPMST_QUANTITY] DEFAULT (0) FOR [QUANTITY],
	CONSTRAINT [DF_EXPTYPMST_VALUE] DEFAULT (0) FOR [VALUE],
	CONSTRAINT [DF_EXPTYPMST_DISPQTY] DEFAULT (0) FOR [DISPQTY],
	CONSTRAINT [DF_EXPTYPMST_DISPVALUE] DEFAULT (0) FOR [DISPVALUE]


