CREATE TABLE [dbo].[UNITCFG] (
	[COMP] [char] (4) NOT NULL ,
	[UNIT] [char] (6) NOT NULL ,
	[DELETE_REQ] [char] (1) NOT NULL ,
	[TRANSFER_REQ] [char] (1) NOT NULL ,
	[ORDER_REQ] [char] (1) NOT NULL ,
	[CUNT] [char] (1) NOT NULL ,
	[RATEMST_REQ] [char] (1) NOT NULL 
) ON [PRIMARY]

ALTER TABLE [dbo].[UNITCFG] WITH NOCHECK ADD 
	CONSTRAINT [PK_UNITCFG] PRIMARY KEY  CLUSTERED 
	(
		[COMP],
		[UNIT]
	)  ON [PRIMARY] 

ALTER TABLE [dbo].[UNITCFG] WITH NOCHECK ADD 
	CONSTRAINT [DF_UNITCFG_DELETE_REQ] DEFAULT ('N') FOR [DELETE_REQ],
	CONSTRAINT [DF_UNITCFG_TRANSFER_REQ] DEFAULT ('N') FOR [TRANSFER_REQ],
	CONSTRAINT [DF_UNITCFG_ORDER_REQ] DEFAULT ('N') FOR [ORDER_REQ],
	CONSTRAINT [DF_UNITCFG_CUNT] DEFAULT ('N') FOR [CUNT],
	CONSTRAINT [DF_UNITCFG_RATEMST_REQ] DEFAULT ('N') FOR [RATEMST_REQ]


