CREATE TABLE [dbo].[VATDATA] (
	[COMP] [char] (4) NOT NULL ,
	[DATE] [datetime] NOT NULL ,
	[OPNG] [decimal](18, 2) NOT NULL ,
	[TOTSAL] [decimal](18, 2) NOT NULL ,
	[TOTPUR] [decimal](18, 2) NOT NULL ,
	[TOTSALDBN] [decimal](18, 2) NOT NULL ,
	[TOTSALCRN] [decimal](18, 2) NOT NULL ,
	[TOTPURDBN] [decimal](18, 2) NOT NULL ,
	[TOTPURCRN] [decimal](18, 2) NOT NULL ,
	[TOTSALEXPRT] [decimal](18, 2) NOT NULL ,
	[TOTPURIMPRT] [decimal](18, 2) NOT NULL ,
	[GRSSALVAT1] [decimal](18, 2) NOT NULL ,
	[VATSALVAT1] [decimal](18, 2) NOT NULL ,
	[NETSALVAT1] [decimal](18, 2) NOT NULL ,
	[GRSSALVAT4] [decimal](18, 2) NOT NULL ,
	[VATSALVAT4] [decimal](18, 2) NOT NULL ,
	[NETSALVAT4] [decimal](18, 2) NOT NULL ,
	[GRSSALVAT12_5] [decimal](18, 2) NOT NULL ,
	[VATSALVAT12_5] [decimal](18, 2) NOT NULL ,
	[NETSALVAT12_5] [decimal](18, 2) NOT NULL ,
	[GRSSALVATOTH] [decimal](18, 2) NOT NULL ,
	[VATSALVATOTH] [decimal](18, 2) NOT NULL ,
	[NETSALVATOTH] [decimal](18, 2) NOT NULL ,
	[GRSSALCST] [decimal](18, 2) NOT NULL ,
	[VATSALCST] [decimal](18, 2) NOT NULL ,
	[NETSALCST] [decimal](18, 2) NOT NULL ,
	[GRSSALDBNVAT1] [decimal](18, 2) NOT NULL ,
	[VATSALDBNVAT1] [decimal](18, 2) NOT NULL ,
	[NETSALDBNVAT1] [decimal](18, 2) NOT NULL ,
	[GRSSALDBNVAT4] [decimal](18, 2) NOT NULL ,
	[VATSALDBNVAT4] [decimal](18, 2) NOT NULL ,
	[NETSALDBNVAT4] [decimal](18, 2) NOT NULL ,
	[GRSSALDBNVAT12_5] [decimal](18, 2) NOT NULL ,
	[VATSALDBNVAT12_5] [decimal](18, 2) NOT NULL ,
	[NETSALDBNVAT12_5] [decimal](18, 2) NOT NULL ,
	[GRSSALDBNVATOTH] [decimal](18, 2) NOT NULL ,
	[VATSALDBNVATOTH] [decimal](18, 2) NOT NULL ,
	[NETSALDBNVATOTH] [decimal](18, 2) NOT NULL ,
	[GRSSALCRNVAT1] [decimal](18, 2) NOT NULL ,
	[VATSALCRNVAT1] [decimal](18, 2) NOT NULL ,
	[NETSALCRNVAT1] [decimal](18, 2) NOT NULL ,
	[GRSSALCRNVAT4] [decimal](18, 2) NOT NULL ,
	[VATSALCRNVAT4] [decimal](18, 2) NOT NULL ,
	[NETSALCRNVAT4] [decimal](18, 2) NOT NULL ,
	[GRSSALCRNVAT12_5] [decimal](18, 2) NOT NULL ,
	[VATSALCRNVAT12_5] [decimal](18, 2) NOT NULL ,
	[NETSALCRNVAT12_5] [decimal](18, 2) NOT NULL ,
	[GRSSALCRNVATOTH] [decimal](18, 2) NOT NULL ,
	[VATSALCRNVATOTH] [decimal](18, 2) NOT NULL ,
	[NETSALCRNVATOTH] [decimal](18, 2) NOT NULL ,
	[GRSPURVAT1] [decimal](18, 2) NOT NULL ,
	[VATPURVAT1] [decimal](18, 2) NOT NULL ,
	[NETPURVAT1] [decimal](18, 2) NOT NULL ,
	[GRSPURVAT4] [decimal](18, 2) NOT NULL ,
	[VATPURVAT4] [decimal](18, 2) NOT NULL ,
	[NETPURVAT4] [decimal](18, 2) NOT NULL ,
	[GRSPURVAT12_5] [decimal](18, 2) NOT NULL ,
	[VATPURVAT12_5] [decimal](18, 2) NOT NULL ,
	[NETPURVAT12_5] [decimal](18, 2) NOT NULL ,
	[GRSPURVATOTH] [decimal](18, 2) NOT NULL ,
	[VATPURVATOTH] [decimal](18, 2) NOT NULL ,
	[NETPURVATOTH] [decimal](18, 2) NOT NULL ,
	[GRSPURCST] [decimal](18, 2) NOT NULL ,
	[VATPURCST] [decimal](18, 2) NOT NULL ,
	[NETPURCST] [decimal](18, 2) NOT NULL ,
	[GRSPURDBNVAT1] [decimal](18, 2) NOT NULL ,
	[VATPURDBNVAT1] [decimal](18, 2) NOT NULL ,
	[NETPURDBNVAT1] [decimal](18, 2) NOT NULL ,
	[GRSPURDBNVAT4] [decimal](18, 2) NOT NULL ,
	[VATPURDBNVAT4] [decimal](18, 2) NOT NULL ,
	[NETPURDBNVAT4] [decimal](18, 2) NOT NULL ,
	[GRSPURDBNVAT12_5] [decimal](18, 2) NOT NULL ,
	[VATPURDBNVAT12_5] [decimal](18, 2) NOT NULL ,
	[NETPURDBNVAT12_5] [decimal](18, 2) NOT NULL ,
	[GRSPURDBNVATOTH] [decimal](18, 2) NOT NULL ,
	[VATPURDBNVATOTH] [decimal](18, 2) NOT NULL ,
	[NETPURDBNVATOTH] [decimal](18, 2) NOT NULL ,
	[GRSPURCRNVAT1] [decimal](18, 2) NOT NULL ,
	[VATPURCRNVAT1] [decimal](18, 2) NOT NULL ,
	[NETPURCRNVAT1] [decimal](18, 2) NOT NULL ,
	[GRSPURCRNVAT4] [decimal](18, 2) NOT NULL ,
	[VATPURCRNVAT4] [decimal](18, 2) NOT NULL ,
	[NETPURCRNVAT4] [decimal](18, 2) NOT NULL ,
	[GRSPURCRNVAT12_5] [decimal](18, 2) NOT NULL ,
	[VATPURCRNVAT12_5] [decimal](18, 2) NOT NULL ,
	[NETPURCRNVAT12_5] [decimal](18, 2) NOT NULL ,
	[GRSPURCRNVATOTH] [decimal](18, 2) NOT NULL ,
	[VATPURCRNVATOTH] [decimal](18, 2) NOT NULL ,
	[NETPURCRNVATOTH] [decimal](18, 2) NOT NULL ,
	[CLOSING] [decimal](18, 2) NOT NULL 
) ON [PRIMARY]


ALTER TABLE [dbo].[VATDATA] WITH NOCHECK ADD 
	CONSTRAINT [PK_VATDATA] PRIMARY KEY  CLUSTERED 
	(
		[COMP],
		[DATE]
	)  ON [PRIMARY] 


ALTER TABLE [dbo].[VATDATA] WITH NOCHECK ADD 
	CONSTRAINT [DF_VATDATA_OPNG] DEFAULT (0) FOR [OPNG],
	CONSTRAINT [DF_VATDATA_OPNG1] DEFAULT (0) FOR [TOTSAL],
	CONSTRAINT [DF_VATDATA_OPNG1_1] DEFAULT (0) FOR [TOTPUR],
	CONSTRAINT [DF_VATDATA_TOTSALDBN] DEFAULT (0) FOR [TOTSALDBN],
	CONSTRAINT [DF_VATDATA_TOTSALDBN1] DEFAULT (0) FOR [TOTSALCRN],
	CONSTRAINT [DF_VATDATA_TOTSALCRN1] DEFAULT (0) FOR [TOTPURDBN],
	CONSTRAINT [DF_VATDATA_TOTSALCRN1_1] DEFAULT (0) FOR [TOTPURCRN],
	CONSTRAINT [DF_VATDATA_TOTSALCRN1_2] DEFAULT (0) FOR [TOTSALEXPRT],
	CONSTRAINT [DF_VATDATA_TOTSALCRN1_3] DEFAULT (0) FOR [TOTPURIMPRT],
	CONSTRAINT [DF_VATDATA_GRSSALVAT1] DEFAULT (0) FOR [GRSSALVAT1],
	CONSTRAINT [DF_VATDATA_TOTSALCRN1_4] DEFAULT (0) FOR [VATSALVAT1],
	CONSTRAINT [DF_VATDATA_TOTSALCRN1_5] DEFAULT (0) FOR [NETSALVAT1],
	CONSTRAINT [DF_VATDATA_GRSSALVAT11] DEFAULT (0) FOR [GRSSALVAT4],
	CONSTRAINT [DF_VATDATA_VATSALVAT11] DEFAULT (0) FOR [VATSALVAT4],
	CONSTRAINT [DF_VATDATA_NETSALVAT11] DEFAULT (0) FOR [NETSALVAT4],
	CONSTRAINT [DF_VATDATA_GRSSALVAT11_1] DEFAULT (0) FOR [GRSSALVAT12_5],
	CONSTRAINT [DF_VATDATA_VATSALVAT11_1] DEFAULT (0) FOR [VATSALVAT12_5],
	CONSTRAINT [DF_VATDATA_NETSALVAT11_1] DEFAULT (0) FOR [NETSALVAT12_5],
