CREATE TABLE [dbo].[BILLINGMASTER] (
	[COMP] [char] (4) NOT NULL ,
	[SRNO] [char] (12) NOT NULL ,
	[VCOD] [char] (6) NOT NULL ,
	[BILLNO] [varchar] (10) NOT NULL ,
	[BILLDATE] [datetime] NOT NULL ,
	[BILLAMT] [decimal](18, 0) NOT NULL ,
	[PASSEDAMT] [decimal](18, 2) NOT NULL ,
	[GRSAMT] [decimal](18, 3) NULL ,
	[CHARGES] [decimal](18, 3) NULL ,
	[PAYMENTMODE] [char] (1) NOT NULL ,
	[CHQNO] [varchar] (15) NULL ,
	[BANKNAME] [varchar] (100) NULL ,
	[BILLRECDATE] [datetime] NOT NULL ,
	[V_REMARKS] [varchar] (255) NOT NULL ,
	[USERCODE] [varchar] (25) NOT NULL ,
	[APPROVEDBY] [varchar] (25) NOT NULL ,
	[DATE] [datetime] NULL ,
	[VTYP] [char] (3) NULL ,
	[DOCNO] [char] (10) NULL ,
	[DOCDT] [datetime] NULL ,
	[BNCD] [char] (12) NULL 
) ON [PRIMARY]


ALTER TABLE [dbo].[BILLINGMASTER] WITH NOCHECK ADD 
	CONSTRAINT [PK_BILLINGMASTER] PRIMARY KEY  CLUSTERED 
	(
		[COMP],
		[SRNO],
		[VCOD],
		[BILLNO]
	)  ON [PRIMARY] 


ALTER TABLE [dbo].[BILLINGMASTER] WITH NOCHECK ADD 
	CONSTRAINT [DF_BILLINGMASTER_BILLAMT] DEFAULT (0) FOR [BILLAMT],
	CONSTRAINT [DF_BILLINGMASTER_PASSEDAMT] DEFAULT (0) FOR [PASSEDAMT],
	CONSTRAINT [DF_BILLINGMASTER_GRSAMT] DEFAULT (0) FOR [GRSAMT],
	CONSTRAINT [DF_BILLINGMASTER_CHARGES] DEFAULT (0) FOR [CHARGES]


