CREATE TABLE [dbo].[VHCLMST] (
	[CODE] [char] (6) NOT NULL ,
	[NAME] [char] (20) NOT NULL ,
	[TRCD] [char] (6) NULL ,
	[CAPACITY] [decimal](18, 3) NOT NULL ,
	[RECSTAT] [char] (1) NOT NULL 
) ON [PRIMARY]

ALTER TABLE [dbo].[VHCLMST] WITH NOCHECK ADD 
	CONSTRAINT [PK_VHCLMST] PRIMARY KEY  CLUSTERED 
	(
		[CODE]
	)  ON [PRIMARY] 

ALTER TABLE [dbo].[VHCLMST] WITH NOCHECK ADD 
	CONSTRAINT [DF_VHCLMST_CAPACITY] DEFAULT (0) FOR [CAPACITY],
	CONSTRAINT [DF_VHCLMST_RECSTAT] DEFAULT ('A') FOR [RECSTAT]
