CREATE TABLE [dbo].[POWERMAST] (
	[COMP] [char] (4) NOT NULL ,
	[UNIT] [char] (6) NOT NULL ,
	[MINGASUNIT] [decimal](18, 0) NOT NULL ,
	[MINGASRATE] [decimal](18, 2) NOT NULL ,
	[MINGASAMT] [decimal](18, 2) NOT NULL ,
	[PRMRATE] [decimal](18, 2) NOT NULL ,
	[SEBRATE] [decimal](18, 2) NOT NULL ,
	[OPNGGUNIT] [decimal](18, 0) NOT NULL ,
	[OPNSEBUNIT] [decimal](18, 0) NOT NULL ,
	[LSTENTRYDT] [datetime] NULL 
) ON [PRIMARY]


ALTER TABLE [dbo].[POWERMAST] ADD 
	CONSTRAINT [DF_POWERMAST_MINGASUNIT] DEFAULT (0) FOR [MINGASUNIT],
	CONSTRAINT [DF_POWERMAST_MINGASRATE] DEFAULT (0) FOR [MINGASRATE],
	CONSTRAINT [DF_POWERMAST_MINGASAMT] DEFAULT (0) FOR [MINGASAMT],
	CONSTRAINT [DF_POWERMAST_PRMRATE] DEFAULT (0) FOR [PRMRATE],
	CONSTRAINT [DF_POWERMAST_SEBRATE] DEFAULT (0) FOR [SEBRATE],
	CONSTRAINT [DF_POWERMAST_OPNGGUNIT] DEFAULT (0) FOR [OPNGGUNIT],
	CONSTRAINT [DF_POWERMAST_OPNSEBUNIT] DEFAULT (0) FOR [OPNSEBUNIT]


