CREATE TABLE [dbo].[EXCISEOPENING] (
	[comp] [char] (4) NOT NULL ,
	[UNIT] [char] (6) NOT NULL ,
	[RG23ACENVAT] [char] (6) NOT NULL ,
	[RG23ACENAMT] [decimal](18, 3) NOT NULL ,
	[RG23AEDUCESS] [char] (6) NOT NULL ,
	[RG23AEDUCSAMT] [decimal](18, 3) NOT NULL ,
	[RG23AHEDCESS] [char] (6) NOT NULL ,
	[RG23AHEDCESSAMT] [decimal](18, 3) NOT NULL ,
	[RG23CCENVAT] [char] (6) NOT NULL ,
	[RG23CCENAMT] [decimal](18, 3) NOT NULL ,
	[RG23CEDUCESS] [char] (6) NOT NULL ,
	[RG23CEDUCSAMT] [decimal](18, 3) NOT NULL ,
	[RG23CHEDCESS] [char] (6) NOT NULL ,
	[RG23CHEDCESSAMT] [decimal](18, 3) NOT NULL ,
	[PLACENVAT] [char] (6) NOT NULL ,
	[PLACENAMT] [decimal](18, 3) NOT NULL ,
	[PLAEDUCESS] [char] (6) NOT NULL ,
	[PLAEDUCSAMT] [decimal](18, 3) NOT NULL ,
	[PLAHEDCESS] [char] (6) NOT NULL ,
	[PLAHEDCESSAMT] [decimal](18, 3) NOT NULL ,
	[SRVCENVAT] [char] (6) NOT NULL ,
	[SRVCENAMT] [decimal](18, 3) NOT NULL ,
	[SRVAEDUCESS] [char] (6) NOT NULL ,
	[SRVEDUCSAMT] [decimal](18, 3) NOT NULL ,
	[SRVHEDCESS] [char] (6) NOT NULL ,
	[SRVHEDCESSAMT] [decimal](18, 3) NOT NULL ,
	[rg23cdeffered] [char] (6) NOT NULL ,
	[RG23ACESSAC] [char] (6) NULL ,
	[RG23ACESSAMT] [decimal](18, 3) NOT NULL ,
	[PLACESSAC] [char] (6) NULL ,
	[PLACESSAMT] [decimal](18, 3) NOT NULL 
) ON [PRIMARY]


ALTER TABLE [dbo].[EXCISEOPENING] WITH NOCHECK ADD 
	CONSTRAINT [PK_EXCISEOPENING] PRIMARY KEY  CLUSTERED 
	(
		[comp],
		[UNIT]
	)  ON [PRIMARY] 


ALTER TABLE [dbo].[EXCISEOPENING] ADD 
	CONSTRAINT [DF_EXCISEOPENING_RG23ACENAMT] DEFAULT (0) FOR [RG23ACENAMT],
	CONSTRAINT [DF_EXCISEOPENING_RG23AEDUCSAMT] DEFAULT (0) FOR [RG23AEDUCSAMT],
	CONSTRAINT [DF_EXCISEOPENING_RG23AHEDCESSAMT] DEFAULT (0) FOR [RG23AHEDCESSAMT],
	CONSTRAINT [DF_EXCISEOPENING_RG23CCENAMT] DEFAULT (0) FOR [RG23CCENAMT],
	CONSTRAINT [DF_EXCISEOPENING_RG23CEDUCSAMT] DEFAULT (0) FOR [RG23CEDUCSAMT],
	CONSTRAINT [DF_EXCISEOPENING_RG23CHEDCESSAMT] DEFAULT (0) FOR [RG23CHEDCESSAMT],
	CONSTRAINT [DF_EXCISEOPENING_PLACENAMT] DEFAULT (0) FOR [PLACENAMT],
	CONSTRAINT [DF_EXCISEOPENING_PLAEDUCSAMT] DEFAULT (0) FOR [PLAEDUCSAMT],
	CONSTRAINT [DF_EXCISEOPENING_PLAHEDCESSAMT] DEFAULT (0) FOR [PLAHEDCESSAMT],
	CONSTRAINT [DF_EXCISEOPENING_SRVCENAMT] DEFAULT (0) FOR [SRVCENAMT],
	CONSTRAINT [DF_EXCISEOPENING_SRVEDUCSAMT] DEFAULT (0) FOR [SRVEDUCSAMT],
	CONSTRAINT [DF_EXCISEOPENING_SRVHEDCESSAMT] DEFAULT (0) FOR [SRVHEDCESSAMT],
	CONSTRAINT [DF_EXCISEOPENING_rg23cdeffered] DEFAULT ('xxxxxx') FOR [rg23cdeffered],
	CONSTRAINT [DF__EXCISEOPE__RG23A__40945642] DEFAULT (0) FOR [RG23ACESSAMT],
	CONSTRAINT [DF__EXCISEOPE__PLACE__41887A7B] DEFAULT (0) FOR [PLACESSAMT]


