CREATE TABLE [dbo].[ITMMST] (
	[COMP] [char] (4) NOT NULL ,
	[CODE] [char] (10) NOT NULL ,
	[IGCD] [char] (3) NOT NULL ,
	[NAME] [varchar] (250) NOT NULL ,
	[OPNQ] [decimal](18, 3) NOT NULL ,
	[PURQ] [decimal](18, 3) NOT NULL ,
	[SALQ] [decimal](18, 3) NOT NULL ,
	[BALQ] [decimal](18, 3) NOT NULL ,
	[JOBQ] [decimal](18, 3) NOT NULL ,
	[OPNP] [decimal](18, 0) NOT NULL ,
	[PURP] [decimal](18, 0) NOT NULL ,
	[SALP] [decimal](18, 0) NOT NULL ,
	[BALP] [decimal](18, 0) NULL ,
	[RMRK] [char] (1) NULL ,
	[UNIT] [varchar] (15) NULL ,
	[CUNT] [decimal](18, 0) NOT NULL ,
	[QORP] [char] (1) NULL ,
	[PURR] [decimal](18, 2) NOT NULL ,
	[SALR] [decimal](18, 2) NOT NULL ,
	[STKR] [decimal](18, 2) NOT NULL ,
	[OPDT] [datetime] NULL ,
	[OPNV] [decimal](18, 2) NOT NULL ,
	[PURV] [decimal](18, 2) NOT NULL ,
	[SALV] [decimal](18, 2) NOT NULL ,
	[STKV] [decimal](18, 2) NOT NULL ,
	[LTDT] [datetime] NULL ,
	[CUTS] [decimal](18, 2) NOT NULL ,
	[CUTR] [char] (1) NULL ,
	[PKGR] [char] (1) NULL ,
	[CPST] [char] (1) NULL ,
	[CDEN] [decimal](18, 2) NOT NULL ,
	[DENI] [varchar] (10) NULL ,
	[GRAD] [varchar] (5) NULL ,
	[QLTY] [varchar] (25) NULL ,
	[MLRQ] [char] (1) NULL ,
	[DNRQ] [char] (1) NULL ,
	[DGRQ] [char] (1) NULL ,
	[IADS] [char] (1) NULL ,
	[ADQT] [char] (1) NULL ,
	[VALID] [char] (2) NULL ,
	[CHNS] [char] (2) NULL ,
	[ULIM] [decimal](18, 2) NOT NULL ,
	[LLIM] [decimal](18, 2) NOT NULL ,
	[RLIM] [decimal](18, 2) NOT NULL ,
	[BNDT] [char] (1) NULL ,
	[MI01] [decimal](18, 3) NOT NULL ,
	[MI02] [decimal](18, 3) NOT NULL ,
	[MI03] [decimal](18, 3) NOT NULL ,
	[MI04] [decimal](18, 3) NOT NULL ,
	[MI05] [decimal](18, 3) NOT NULL ,
	[MI06] [decimal](18, 3) NOT NULL ,
	[MI07] [decimal](18, 3) NOT NULL ,
	[MI08] [decimal](18, 3) NOT NULL ,
	[MI09] [decimal](18, 3) NOT NULL ,
	[MI10] [decimal](18, 3) NOT NULL ,
	[MI11] [decimal](18, 3) NOT NULL ,
	[MI12] [decimal](18, 3) NOT NULL ,
	[MO01] [decimal](18, 3) NOT NULL ,
	[MO02] [decimal](18, 3) NOT NULL ,
	[MO03] [decimal](18, 3) NOT NULL ,
	[MO04] [decimal](18, 3) NOT NULL ,
	[MO05] [decimal](18, 3) NOT NULL ,
	[MO06] [decimal](18, 3) NOT NULL ,
	[MO07] [decimal](18, 3) NOT NULL ,
	[MO08] [decimal](18, 3) NOT NULL ,
