CREATE TABLE [dbo].[PURMAN] (
	[COMP] [char] (4) NOT NULL ,
	[UNIT] [char] (6) NOT NULL ,
	[VTYP] [char] (3) NOT NULL ,
	[SRNO] [char] (13) NOT NULL ,
	[SRCH] [smallint] NULL ,
	[DBCD] [char] (6) NOT NULL ,
	[DATE] [datetime] NOT NULL ,
	[VBNO] [char] (20) NOT NULL ,
	[CVBN] [char] (20) NULL ,
	[RSLP] [char] (10) NULL ,
	[PSNO] [char] (10) NOT NULL ,
	[CRAC] [char] (6) NULL ,
	[DRAC] [char] (6) NULL ,
	[DPTC] [char] (3) NULL ,
	[PCOD] [char] (6) NOT NULL ,
	[DCOD] [char] (6) NULL ,
	[BRCD] [char] (6) NULL ,
	[ARCD] [char] (6) NULL ,
	[TXCD] [char] (6) NULL ,
	[CPCD] [char] (6) NULL ,
	[CHLN] [char] (10) NULL ,
	[TPCS] [decimal](18, 0) NOT NULL ,
	[TQTY] [decimal](18, 3) NOT NULL ,
	[ITOT] [decimal](18, 2) NOT NULL ,
	[BADJ] [decimal](18, 2) NOT NULL ,
	[BNET] [decimal](18, 2) NOT NULL ,
	[PYRA] [decimal](18, 0) NOT NULL ,
	[JAMT] [decimal](18, 3) NOT NULL ,
	[RAMT] [decimal](18, 3) NOT NULL ,
	[BALN] [decimal](18, 3) NOT NULL ,
	[ADVN] [decimal](18, 3) NOT NULL ,
	[RETG] [decimal](18, 3) NOT NULL ,
	[CRNA] [decimal](18, 2) NOT NULL ,
	[DBNA] [decimal](18, 2) NOT NULL ,
	[TDAC] [char] (6) NULL ,
	[TDCT] [char] (6) NULL ,
	[TDAM] [decimal](18, 5) NOT NULL ,
	[TDSP] [decimal](18, 5) NOT NULL ,
	[TDSA] [decimal](18, 5) NOT NULL ,
	[SCPR] [decimal](18, 5) NOT NULL ,
	[SCAM] [decimal](18, 5) NOT NULL ,
	[ECSP] [decimal](18, 5) NOT NULL ,
	[ECSA] [decimal](18, 5) NOT NULL ,
	[SYSR] [char] (1) NULL ,
	[USER] [varchar] (25) NULL ,
	[MESG] [char] (1) NULL ,
	[DVCD] [char] (6) NULL ,
	[TRCD] [char] (6) NULL ,
	[LRNO] [char] (20) NULL ,
	[LRDT] [datetime] NULL ,
	[DSTN] [char] (20) NULL ,
	[VHCL] [char] (20) NULL ,
	[RECSTAT] [char] (1) NOT NULL ,
	[PRTM] [char] (5) NULL ,
	[RMTM] [char] (5) NULL ,
	[CDAY] [decimal](18, 0) NOT NULL ,
	[BRMK] [varchar] (250) NULL ,
	[TTYP] [varchar] (50) NULL ,
	[GATN] [char] (10) NULL ,
	[GATD] [datetime] NULL ,
	[PONO] [char] (10) NULL ,
	[PODT] [datetime] NULL ,
	[FORM] [varchar] (100) NULL ,
	[FDAT] [datetime] NULL ,
	[STAX] [decimal](18, 2) NOT NULL ,
	[STAX_EDCESS] [decimal](18, 2) NOT NULL ,
	[STAX_HEDCESS] [decimal](18, 2) NOT NULL ,
	[TDSCERNO] [char] (10) NULL ,
	[TDSCERDT] [datetime] NULL ,
	[BSTS] [char] (1) NULL ,
